SK_ID_CURR,TARGET
319574,0
319579,1
319580,0
319582,0
319583,1
319585,1
319598,0
319600,1
319602,0
319603,0
319604,0
319608,0
319622,0
319623,1
319625,0
319628,1
319637,1
319639,1
319658,0
319669,0
319677,1
319683,1
319688,0
319697,0
319700,0
319727,1
319747,1
319751,0
319758,0
319759,0
319765,0
319768,0
319774,1
319776,0
319777,0
319785,0
319789,0
319792,0
319799,0
319814,0
319815,0
319822,1
319829,0
319836,1
319837,0
319839,1
319843,0
319860,0
319876,1
319877,0
319887,0
319889,1
319892,0
319893,0
319897,1
319898,0
319911,0
319917,0
319923,1
319927,0
319929,1
319931,1
319948,1
319949,0
319992,1
319999,0
320001,1
320003,0
320004,0
320011,1
320012,0
320021,0
320026,1
320034,0
320041,1
320042,1
320046,0
320056,0
320062,0
320093,1
320094,1
320101,1
320114,0
320126,0
320128,1
320137,0
320149,0
320165,1
320172,0
320173,1
320175,0
320179,1
320181,0
320191,0
320192,1
320195,0
320199,0
320202,0
320203,1
320205,1
320224,1
320227,0
320228,0
320248,1
320252,0
320254,1
320259,1
320267,1
320276,0
320287,1
320291,0
320295,0
320297,0
320305,1
320321,1
320331,1
320336,1
320341,0
320344,1
320356,0
320362,0
320369,0
320379,1
320387,0
320397,0
320412,0
320421,0
320428,1
320429,0
320430,1
320434,1
320453,0
320462,0
320469,0
320475,0
320478,0
320484,0
320494,0
320499,0
320541,1
320550,0
320561,0
320562,0
320564,1
320566,1
320568,1
320593,0
320609,1
320614,1
320621,0
320639,1
320640,0
320656,0
320657,0
320670,0
320672,0
320691,0
320693,0
320698,0
320699,1
320704,0
320709,0
320711,0
320724,1
320737,1
320744,0
320747,0
320750,1
320752,0
320760,1
320765,1
320767,0
320778,1
320784,0
320789,0
320793,0
320795,1
320805,1
320806,1
320823,1
320828,1
320833,0
320843,1
320846,0
320851,0
320852,0
320869,1
320873,1
320890,0
320905,1
320912,1
320914,0
320915,0
320920,0
320924,0
320925,0
320936,1
320937,0
320940,1
320943,1
320954,0
320959,0
320960,0
320966,0
320968,0
320975,0
320978,0
320979,0
320981,0
320987,0
320989,1
321009,1
321021,1
321035,1
321038,0
321039,1
321051,0
321058,0
321066,1
321075,1
321092,0
321098,1
321107,1
321116,1
321118,0
321124,0
321131,0
321134,1
321140,1
321143,0
321145,0
321150,0
321151,0
321153,1
321154,1
321156,1
321160,0
321176,1
321183,0
321187,0
321196,1
321197,1
321204,1
321208,1
321209,0
321223,0
321226,0
321227,1
321236,0
321249,1
321250,0
321253,0
321256,1
321276,1
321298,0
321303,0
321309,0
321313,1
321322,1
321345,0
321350,1
321355,0
321358,1
321370,1
321377,1
321385,1
321398,1
321401,0
321415,0
321416,1
321419,0
321427,0
321433,0
321439,1
321455,1
321463,1
321465,0
321480,0
321486,0
321498,1
321502,0
321510,0
321524,0
321526,1
321528,1
321533,1
321536,1
321548,1
321557,0
321564,1
321567,0
321602,1
321625,0
321627,1
321640,0
321645,0
321648,0
321649,1
321652,1
321659,0
321667,0
321676,0
321696,0
321697,1
321702,0
321704,0
321706,0
321710,0
321722,1
321760,0
321770,1
321779,0
321784,1
321786,1
321792,1
321795,1
321801,1
321804,0
321806,1
321807,1
321808,1
321809,1
321825,1
321828,0
321843,1
321848,0
321854,1
321869,0
321870,1
321887,0
321896,1
321898,1
321908,0
321910,0
321915,0
321919,0
321922,0
321928,0
321929,0
321932,0
321934,1
321936,1
321956,0
321957,0
321965,0
321970,0
321974,0
321980,0
321985,0
321992,1
321999,1
322005,0
322018,0
322020,0
322021,1
322023,0
322024,0
322039,0
322054,1
322061,0
322082,0
322088,1
322093,1
322105,1
322111,1
322113,1
322117,0
322120,1
322123,1
322132,1
322136,0
322141,0
322147,0
322169,0
322170,1
322172,1
322196,0
322198,0
322217,0
322226,1
322227,0
322229,0
322242,0
322244,0
322249,0
322250,1
322253,0
322254,1
322267,0
322269,0
322274,1
322285,1
322309,1
322320,1
322327,0
322331,1
322332,0
322334,0
322339,1
322348,0
322350,1
322354,0
322356,0
322367,1
322369,0
322372,0
322374,1
322383,0
322388,1
322393,1
322395,1
322407,0
322413,0
322416,0
322419,0
322424,0
322432,0
322442,1
322447,0
322448,1
322460,0
322461,1
322468,0
322472,1
322473,1
322488,0
322490,0
322491,1
322497,0
322503,0
322521,1
322525,1
322533,0
322549,1
322561,1
322566,0
322570,1
322574,0
322578,0
322579,1
322586,0
322596,0
322598,0
322603,1
322614,1
322626,0
322630,1
322639,1
322640,0
322642,0
322651,0
322652,1
322656,0
322662,0
322664,1
322681,1
322684,0
322685,1
322711,1
322717,0
322719,0
322730,0
322740,0
322743,0
322749,0
322757,0
322759,1
322760,0
322770,0
322786,1
322797,1
322800,1
322815,0
322831,0
322835,1
322841,1
322845,0
322846,0
322851,0
322852,1
322877,0
322880,1
322893,0
322911,0
322928,1
322934,1
322938,1
322950,0
322959,1
322961,1
322965,1
322966,1
322968,0
322977,0
322979,1
322986,1
322990,1
322998,1
323005,1
323008,0
323014,0
323015,0
323025,0
323030,0
323033,1
323036,1
323043,0
323049,1
323051,1
323053,0
323056,1
323059,1
323076,0
323088,0
323108,1
323112,1
323127,0
323135,0
323137,0
323141,0
323142,0
323147,1
323150,1
323153,0
323156,0
323161,0
323171,0
323173,1
323176,0
323184,0
323189,1
323193,0
323209,0
323218,1
323224,0
323235,1
323236,0
323242,0
323252,0
323253,1
323254,0
323271,0
323276,0
323278,0
323281,0
323285,1
323289,1
323292,0
323297,1
323312,0
323318,0
323319,0
323324,0
323325,1
323328,0
323334,1
323338,0
323340,0
323343,0
323354,0
323373,0
323376,0
323381,1
323382,1
323383,1
323387,0
323394,0
323398,0
323405,1
323407,1
323428,0
323436,1
323451,1
323455,1
323463,0
323466,1
323475,1
323477,1
323481,0
323485,0
323488,1
323493,0
323494,0
323505,0
323506,0
323509,0
323518,0
323530,0
323539,0
323549,1
323557,0
323568,0
323569,0
323571,0
323573,1
323585,0
323588,0
323599,1
323615,0
323617,0
323620,1
323636,0
323665,0
323670,0
323675,0
323688,1
323693,0
323694,0
323696,0
323710,1
323716,0
323718,1
323719,0
323720,0
323722,0
323729,1
323738,1
323740,0
323787,0
323795,0
323801,0
323810,0
323822,1
323825,1
323833,1
323860,0
323871,0
323879,1
323888,1
323891,1
323894,0
323909,0
323911,0
323920,1
323923,0
323930,0
323935,1
323937,1
323938,0
323948,0
323956,1
323962,1
323964,0
323966,0
323970,1
323972,0
323977,0
323985,1
323989,0
323994,0
324010,0
324020,1
324033,0
324052,1
324055,0
324075,0
324087,1
324088,0
324091,0
324104,1
324109,1
324114,0
324118,0
324125,0
324130,1
324146,1
324149,0
324156,0
324170,1
324171,1
324172,0
324178,1
324180,1
324220,0
324222,0
324227,0
324229,1
324230,1
324235,0
324243,0
324247,1
324264,1
324269,1
324270,0
324271,0
324291,1
324293,1
324296,0
324298,1
324302,1
324305,0
324310,0
324325,0
324339,0
324345,0
324347,0
324356,0
324383,0
324387,1
324393,0
324400,0
324401,1
324412,0
324414,1
324415,1
324416,1
324420,1
324437,1
324445,1
324464,0
324472,0
324496,0
324499,0
324512,1
324544,1
324545,0
324552,1
324553,0
324558,1
324559,0
324572,1
324582,1
324595,0
324596,1
324598,1
324614,1
324620,1
324621,0
324624,1
324651,1
324655,1
324669,0
324674,0
324677,0
324681,0
324689,0
324708,0
324714,1
324716,1
324719,1
324731,0
324733,1
324741,1
324745,0
324747,1
324748,0
324764,0
324772,0
324788,1
324795,0
324801,0
324811,1
324816,1
324821,1
324825,0
324840,1
324841,0
324854,0
324866,0
324884,1
324894,0
324895,0
324913,0
324914,0
324944,0
324949,1
324978,0
324983,0
324987,1
324995,0
325000,0
325001,1
325005,0
325017,1
325019,1
325020,0
325021,1
325041,0
325063,0
325066,0
325070,1
325102,1
325117,0
325121,1
325136,0
325153,1
325157,0
325158,0
325163,1
325180,0
325181,0
325185,1
325194,1
325196,0
325206,1
325212,0
325217,1
325218,1
325223,1
325238,1
325254,1
325258,1
325268,0
325269,1
325275,0
325277,1
325282,1
325284,0
325289,1
325291,1
325300,1
325303,1
325306,0
325313,0
325316,0
325318,0
325332,0
325344,1
325354,1
325360,0
325364,0
325375,1
325377,0
325380,0
325390,0
325392,0
325395,0
325411,0
325412,1
325420,0
325424,0
325433,1
325438,0
325439,0
325443,1
325454,0
325464,0
325473,0
325476,0
325495,1
325525,0
325529,1
325552,0
325553,0
325564,0
325565,1
325580,1
325590,1
325591,1
325596,0
325601,0
325602,1
325623,1
325625,0
325641,1
325645,0
325657,1
325680,1
325691,1
325701,0
325710,0
325712,0
325714,0
325716,1
325724,1
325744,1
325751,1
325757,1
325765,0
325767,1
325770,1
325778,1
325784,0
325791,0
325809,1
325814,1
325817,1
325820,1
325822,1
325830,0
325832,1
325840,0
325849,0
325852,0
325859,0
325864,0
325865,0
325879,1
325890,1
325899,0
325908,1
325916,0
325918,1
325919,0
325922,0
325925,1
325934,0
325939,0
325942,0
325948,1
325954,0
325962,0
325966,0
325969,0
325971,0
325972,0
325976,1
325981,0
325992,1
326013,1
326017,0
326019,0
326027,1
326028,0
326033,0
326041,0
326043,1
326049,1
326054,1
326057,0
326074,0
326078,0
326083,1
326084,0
326085,0
326087,0
326088,1
326102,1
326117,0
326145,0
326150,0
326160,1
326166,1
326170,0
326180,0
326182,0
326186,0
326188,1
326190,1
326196,1
326199,1
326201,1
326204,1
326209,0
326211,0
326218,1
326239,0
326259,1
326260,1
326284,1
326289,0
326290,1
326295,0
326299,1
326305,0
326309,0
326323,1
326364,1
326369,0
326385,0
326410,0
326411,0
326418,0
326428,0
326435,1
326437,0
326438,1
326451,1
326464,1
326471,0
326472,1
326475,0
326477,0
326480,0
326486,0
326502,0
326506,1
326513,0
326516,0
326528,0
326530,1
326531,0
326532,1
326538,0
326551,0
326559,0
326576,0
326577,1
326602,1
326606,0
326618,1
326620,1
326624,1
326639,1
326647,1
326652,1
326661,0
326667,0
326670,1
326672,0
326693,1
326704,1
326723,0
326734,0
326738,1
326746,0
326753,0
326754,0
326763,0
326779,0
326785,1
326786,0
326787,0
326789,0
326799,0
326802,0
326804,1
326823,0
326827,0
326833,0
326838,1
326842,1
326856,1
326867,0
326870,0
326871,0
326875,0
326879,0
326884,1
326900,1
326904,0
326905,0
326917,1
326919,0
326921,1
326929,0
326942,1
326944,0
326953,0
326968,0
326985,1
326987,1
326988,0
326994,0
327005,0
327010,1
327017,0
327026,0
327030,1
327031,0
327045,0
327054,0
327078,0
327080,0
327087,1
327137,0
327147,1
327150,0
327153,0
327160,0
327164,1
327169,1
327187,0
327188,1
327189,0
327194,0
327196,1
327202,0
327207,0
327215,0
327216,1
327220,0
327222,0
327230,0
327231,1
327238,1
327247,0
327262,0
327265,0
327267,0
327273,0
327276,0
327280,1
327287,1
327301,1
327307,1
327309,1
327316,1
327327,1
327334,0
327335,1
327338,0
327341,0
327350,0
327355,0
327370,1
327386,0
327391,1
327393,0
327408,0
327415,0
327431,1
327445,1
327449,1
327457,1
327488,0
327489,0
327523,1
327537,1
327550,1
327556,0
327562,0
327567,0
327587,1
327594,1
327602,0
327604,1
327609,1
327618,0
327620,0
327626,0
327628,0
327629,0
327631,1
327633,1
327638,0
327665,0
327689,0
327697,0
327702,0
327704,1
327723,1
327726,0
327732,1
327739,0
327750,0
327751,0
327765,1
327766,0
327771,0
327772,1
327774,1
327784,0
327789,0
327794,0
327799,1
327803,0
327817,0
327819,0
327823,0
327828,1
327834,0
327835,0
327866,1
327871,1
327886,0
327900,0
327901,1
327904,1
327906,0
327908,0
327909,0
327914,1
327917,1
327928,0
327947,0
327949,0
327952,0
327954,1
327962,1
327964,1
327985,0
327996,0
327997,0
328013,0
328017,1
328027,0
328029,1
328042,0
328043,0
328064,1
328072,0
328074,1
328080,0
328086,0
328122,1
328126,0
328127,1
328142,0
328144,0
328150,1
328154,1
328160,0
328171,1
328179,1
328192,0
328195,0
328196,0
328201,0
328203,0
328217,0
328218,0
328228,0
328231,1
328246,0
328252,0
328255,0
328264,0
328281,1
328282,0
328291,1
328303,0
328305,1
328313,0
328336,1
328340,0
328343,0
328368,1
328372,0
328381,1
328383,0
328385,0
328393,0
328395,0
328409,1
328424,0
328427,1
328456,0
328463,1
328489,0
328491,0
328509,1
328516,1
328524,1
328535,0
328536,0
328539,0
328542,1
328545,1
328549,1
328554,0
328558,0
328571,0
328576,0
328578,1
328588,1
328601,0
328604,1
328624,0
328629,0
328632,0
328634,1
328636,0
328637,0
328647,1
328668,0
328669,0
328678,0
328684,0
328694,0
328705,1
328712,0
328720,0
328729,1
328730,0
328733,0
328758,1
328761,1
328764,0
328777,1
328783,1
328813,1
328819,0
328826,0
328829,1
328834,0
328845,0
328856,1
328865,1
328868,1
328878,1
328896,0
328899,0
328909,1
328914,0
328926,0
328934,0
328935,1
328949,1
328954,0
328957,1
328968,1
328974,0
328984,0
328991,0
328997,0
329000,0
329005,1
329007,0
329018,0
329034,1
329051,1
329052,0
329055,1
329062,1
329064,1
329070,1
329075,0
329078,0
329081,0
329086,1
329101,0
329105,0
329113,1
329119,1
329133,0
329135,0
329138,0
329143,0
329157,0
329165,1
329170,1
329176,1
329177,1
329179,0
329196,1
329209,0
329219,0
329241,1
329245,0
329248,0
329249,0
329251,0
329252,0
329256,0
329261,0
329264,1
329297,1
329310,0
329320,0
329328,0
329340,1
329347,0
329351,1
329356,0
329360,1
329364,1
329365,0
329381,1
329383,0
329385,0
329388,1
329390,0
329393,1
329403,0
329409,0
329418,1
329428,0
329433,1
329439,0
329459,0
329463,0
329475,1
329479,0
329494,0
329500,1
329503,0
329512,0
329514,1
329521,1
329526,1
329531,0
329534,1
329545,1
329553,0
329569,0
329571,0
329580,1
329585,0
329588,1
329603,0
329605,1
329611,1
329613,0
329615,0
329618,0
329623,0
329626,0
329678,0
329690,0
329693,1
329698,0
329700,0
329706,0
329709,0
329713,1
329716,0
329717,1
329719,1
329720,1
329737,0
329741,0
329742,0
329749,0
329765,0
329771,0
329775,0
329779,1
329781,0
329788,0
329798,0
329799,0
329810,1
329811,1
329812,0
329819,0
329822,1
329826,0
329843,0
329846,0
329856,1
329871,1
329882,1
329885,0
329893,0
329898,0
329903,0
329916,0
329918,0
329934,0
329942,1
329949,0
329958,0
329965,0
329969,0
329972,1
329981,1
329988,0
329989,1
330004,1
330006,1
330014,1
330025,1
330040,1
330047,1
330070,0
330074,1
330075,0
330085,0
330095,1
330106,0
330119,1
330122,0
330129,1
330145,1
330148,0
330154,0
330156,0
330162,1
330164,0
330187,1
330188,0
330189,0
330192,0
330193,1
330200,1
330205,1
330207,1
330220,1
330228,1
330243,0
330245,1
330270,0
330272,0
330279,0
330288,1
330289,1
330299,0
330308,0
330314,1
330317,1
330322,0
330332,0
330356,0
330358,1
330360,0
330363,1
330364,0
330368,1
330376,0
330378,1
330381,1
330386,0
330387,0
330395,1
330396,1
330406,1
330423,0
330430,0
330467,0
330469,0
330473,1
330479,0
330486,1
330523,1
330524,1
330540,0
330564,0
330565,0
330567,1
330568,1
330602,0
330616,0
330617,0
330625,1
330635,1
330636,1
330639,0
330661,1
330666,0
330670,0
330682,0
330690,0
330708,0
330726,0
330730,1
330765,0
330776,0
330789,0
330791,0
330803,0
330805,0
330807,0
330821,0
330822,0
330836,1
330837,0
330839,0
330840,0
330861,0
330878,1
330881,0
330888,0
330890,1
330903,1
330904,0
330905,0
330907,1
330915,0
330921,0
330922,0
330925,0
330942,1
330945,1
330957,1
330965,1
330973,1
330979,0
330981,0
331005,0
331018,0
331026,0
331032,0
331033,0
331036,0
331037,0
331048,1
331054,1
331058,0
331063,0
331077,0
331079,0
331081,0
331082,0
331090,0
331110,0
331127,1
331141,0
331153,0
331165,0
331171,0
331179,0
331191,1
331193,0
331197,0
331204,1
331207,1
331212,0
331220,1
331242,1
331244,1
331273,1
331281,0
331289,0
331293,0
331294,0
331299,0
331300,0
331302,0
331322,0
331334,0
331347,0
331353,0
331361,0
331370,0
331379,0
331382,1
331388,1
331390,1
331400,1
331411,1
331431,0
331451,0
331455,1
331456,0
331461,0
331468,1
331480,1
331491,0
331505,1
331508,0
331517,0
331519,1
331526,0
331530,0
331533,0
331554,1
331579,0
331590,0
331599,0
331604,0
331605,1
331611,0
331616,1
331620,0
331623,0
331641,0
331645,0
331657,0
331662,0
331678,0
331684,0
331686,1
331691,0
331697,0
331707,0
331709,0
331716,0
331719,0
331729,0
331735,0
331743,0
331761,1
331772,0
331777,0
331794,1
331813,1
331818,1
331834,0
331848,0
331849,0
331868,0
331875,0
331879,0
331886,0
331888,0
331891,0
331903,1
331905,0
331913,1
331914,0
331937,0
331938,1
331939,0
331944,0
331948,1
331968,0
331976,1
331977,0
332007,1
332014,1
332017,0
332027,0
332033,0
332041,0
332042,1
332047,0
332050,1
332056,0
332071,0
332075,0
332076,0
332077,1
332083,1
332093,0
332111,0
332119,0
332121,1
332135,0
332144,1
332147,0
332155,1
332156,0
